charset,UTF-8
file,.git/logs/refs/heads/main8c9d92c4224b6fd0678e94ac39286356size=187date=2012-12-21T00:00:00
file,.git/logs/refs/remotes/origin/mainffa925eb5477141baad5bebb6bae36e8size=297date=2012-12-21T00:00:00
file,.git/objects/16/25c1793607996fcfc46420e8aa2f3d2b7efd1e61d765869d9732b8c41c2aae7a069b63size=3078date=2012-12-21T00:00:00
file,.git/objects/1b/c76ac990ffd013949e0d7120a31d3ab62a638b61a8323c14d578d09493d369bb3158c9size=68date=2012-12-21T00:00:00
file,.git/objects/1b/fafe6f6c4db2c735004564aaeb05154d74cb3a66fff97aff0067b5c2d7c196cb86a765size=241date=2012-12-21T00:00:00
file,.git/objects/20/b88f3f3d27f76e77bb692428799dc2f7cb029b6312f39de35aeb04fb10844deb12345esize=59date=2012-12-21T00:00:00
file,.git/objects/21/a2e0569ff85d138c23c192e71be17cde5753f45ffc40cb19ac22b9269711f68d604218size=48date=2012-12-21T00:00:00
file,.git/objects/25/094716cecfe632a960916624c812842a0ffb8f818b649b7c30366d347e538dff7051c7size=50date=2012-12-21T00:00:00
file,.git/objects/25/73e348f35180de138c6f687f7ac935a7d81183810a2b6e6dc12130a67f5eadd923a0c7size=251date=2012-12-21T00:00:00
file,.git/objects/26/7c64d87268e9dba6c7a7bcbf4bc0a428cd13944a2dcaa4f3a1ef2af4bae6f32931cb22size=51date=2012-12-21T00:00:00
file,.git/objects/29/e0079c708c3c5fb6e5eed7e6eff17674d9c139c3df3b8f6c54f2404a11471b72c7c68csize=271date=2012-12-21T00:00:00
file,.git/objects/2a/e1a0264530e61e3658a816091c11150f6473092a7eb2690e4a3d08502925d633e4d614size=60date=2012-12-21T00:00:00
file,.git/objects/32/c82addf24b3ee696ebe4522771821baea243bf5d43f1276c051870a73c141a92ef8c49size=73date=2012-12-21T00:00:00
file,.git/objects/35/99444f56ad76f0aba0057370100becdd82cebb2847a9cd490e7e2a91f551e51c849fa0size=417375date=2012-12-21T00:00:00
file,.git/objects/46/13f58a933c0e6df7854666463376624a8e6f9b2487519f96b6cb6a26443c7e4364dc2fsize=163date=2012-12-21T00:00:00
file,.git/objects/48/e8331a384e53f4eaf495444f8d0204cfe4cd0b11d4c246cf547d329e31593567bcaae8size=14304date=2012-12-21T00:00:00
file,.git/objects/4a/667d475556e45e1b428f086f2e39970340d4cca3ff17bd29652c30891944ef61ad208dsize=974date=2012-12-21T00:00:00
file,.git/objects/50/cc43d10ca5205ad426bd4bd76cdcd34a1bb142a346cf36234773e8b2e7fdc75af36576size=394date=2012-12-21T00:00:00
file,.git/objects/50/edd13cc5a5a9f0c65fdb1c9d9442d85fa439254ed41b3cccb962245169c07a2e3c7034size=517date=2012-12-21T00:00:00
file,.git/objects/57/1cf03a925353fc7dcce4be0775ee908309c60dac2f286f97150ac7c214e6321b51caa3size=154date=2012-12-21T00:00:00
file,.git/objects/58/988031ff4e668353f9086247e7117af0308093457e1d0a20d833fa91884b07c29e53cesize=110date=2012-12-21T00:00:00
file,.git/objects/58/99331e63ab289517a12bd71a921fc226724594e782eb8d1736bf6cbd95ba1915cc95eesize=16375date=2012-12-21T00:00:00
file,.git/objects/5e/0a300e46187a2a59761457014f45f3508d9cd73c13f75c7f1b6cc45e277abf2c0b88dfsize=309date=2012-12-21T00:00:00
file,.git/objects/5e/c798b1244f3667bf36782500f51b4d79c0b66cee7825420ead0d9494a745cf30f8f557size=1423date=2012-12-21T00:00:00
file,.git/objects/64/0d1f470d31d95cf9f6a15c3ba5d38a5bd0fd1c9af09bf989f0d7a0101c28dee0a05000size=5380date=2012-12-21T00:00:00
file,.git/objects/73/d5e703921896b4bcd38ccf104a11dd07c950550d8b73f015e74c38d4410375c260d12bsize=438date=2012-12-21T00:00:00
file,.git/objects/77/f2e20f14658238a0ccb14acf9b53de85dd698453e9050e4d467cebb4e50e64b5888b0dsize=880date=2012-12-21T00:00:00
file,.git/objects/7f/7960b647cfdabda12489e935d1da0fd52c188cf786075261fc0ea9785d26acf648219dsize=8927date=2012-12-21T00:00:00
file,.git/objects/82/7aa8a9d9d5b008ccc1ec3393cf535c30d0868a68b6659478be86cbad3a560d05e4112esize=110date=2012-12-21T00:00:00
file,.git/objects/8c/0f2d4104ce9d3316d7e1395e0df023df0f8add955b79971d8f025ff89f2c6f494d2ce1size=458date=2012-12-21T00:00:00
file,.git/objects/8e/bb4f0769fd0cffb5c87cd36c55c6344a6546831392ddb8bce4ee1d5d9746c733af9479size=34date=2012-12-21T00:00:00
file,.git/objects/90/87f9f6d54fe1b2f5eb02315e63ae421ce89a201c1f35b318c33f43e8607b53dfce8f0csize=90date=2012-12-21T00:00:00
file,.git/objects/91/832231e66eb1f60ac16bf957e8cda0d45c547facbdfca2576201891e06c5271f644d88size=566date=2012-12-21T00:00:00
file,.git/objects/9c/b217d11edc833ee45b145e663ae426ebc20e87202b57df1a38c88ea6a2b22fdb1c6f8asize=153date=2012-12-21T00:00:00
file,.git/objects/9d/f8c2f17913db8441c9e29d411fbeac17a866bc072a1f88663f560663560c13ecad7d1bsize=438date=2012-12-21T00:00:00
file,.git/objects/ab/99e9b08d9d9a6e393278c6fed65ffaf81d313a83f4fd426e77b9a355efe0a229b7c9e4size=155date=2012-12-21T00:00:00
file,.git/objects/bd/dfd3521ba4552bf097dacda4b417b6119ec453dcedd8d9ef45f858d295ade6eb68c162size=722date=2012-12-21T00:00:00
file,.git/objects/c2/4ae1249e67fee62f054078f0121d04ee708a9ba0a6e834c475fc291ea021725d7524b2size=3479date=2012-12-21T00:00:00
file,.git/objects/d1/24ed93902ee029cfb42ab6b92136a10e0f4182f2d4069ad0e7cf06d3fa04f76d541107size=5342date=2012-12-21T00:00:00
file,.git/objects/d2/3059e9326ab48b66bffcf595d45a407c6cb4ebc728622545b54637aa460ee802a8fc30size=8757date=2012-12-21T00:00:00
file,.git/objects/d7/9122e0be2fd89ff157d56b28871b9feb3008895d84bb3d2a69c06c6970f19af65d71d2size=85date=2012-12-21T00:00:00
file,.git/objects/d8/172581a17608ee9b56add531864b81659b1b2f33a3f31ac992ced688367f2826095e6bsize=48date=2012-12-21T00:00:00
file,.git/objects/d8/e3a00ab0e3d9be08149fba40900fd1b5e95c19ad31bcf50989da7790bebdfe0566515csize=227date=2012-12-21T00:00:00
file,.git/objects/d8/ed1d1cb84f2bfa3dca10b1ca8fb28707e6ea5882818a8c1fbdc6af28504df3e1c7385fsize=1080date=2012-12-21T00:00:00
file,.git/objects/d9/b87f1ca4442136a0ff2f6edc946421ee68426992210fa0875e14132fe15037ad111af7size=98date=2012-12-21T00:00:00
file,.git/objects/dc/141a89376603a7d3006650333476495191a50d763a3c8705a3c24e01fb5d18aa8a7b72size=820date=2012-12-21T00:00:00
file,.git/objects/de/1ac46e07a2610f64cc5076f5330a73a010fe6326240c803f5580dd3a39e190d8ca5b7fsize=165date=2012-12-21T00:00:00
file,.git/objects/f9/0219f5ff7eeff1091bf4052eec9bfab1d686573363b285aa4e38b3dfc5a59db51e2b62size=108date=2012-12-21T00:00:00
file,.git/objects/fa/9e925b713c5e59a0493c19a028bbc77e4c12fb12c8a4150d3dc1c70a7778e1aaa6ec38size=114date=2012-12-21T00:00:00
file,.git/objects/fc/c02bd43ba1f0eb8f86bac1e0e680aae73857ae880ad0ad9c4da94a841ce5abf9df6120size=5333date=2012-12-21T00:00:00
file,.git/refs/heads/main37c657351d9b35b009a8dc087ad9783dsize=41date=2012-12-21T00:00:00
file,.git/refs/remotes/origin/main37c657351d9b35b009a8dc087ad9783dsize=41date=2012-12-21T00:00:00
file,.git/shallow37c657351d9b35b009a8dc087ad9783dsize=41date=2012-12-21T00:00:00
file,.github/workflows/md5-CI-build.yml7f9bc54fa66263857613f1d7591e6e66size=383date=2012-12-21T00:00:00
file,delete.txtff75bd52570b4e75f971c0e31d6e3058size=2713date=2012-12-21T00:00:00
file,ghost/master/descript.txtfc587ee430b20cc998d271324d939804size=309date=2012-12-21T00:00:00
file,ghost/master/document/event_spec.txt8f1d26c784fdb8e3e4a866c7bd006720size=20684date=2012-12-21T00:00:00
file,ghost/master/ex/yaya_mgl.txte6a0eb27da2d4b55aa65e8d5b6f69a62size=27289date=2012-12-21T00:00:00
file,ghost/master/ex/yaya_property.txt80c8994485bc8d97ee8603bcab236188size=4706date=2012-12-21T00:00:00
file,ghost/master/icon.ico67c8ba7a52e9a4d1d8f3396d1d09bb55size=318date=2012-12-21T00:00:00
file,ghost/master/image/b.png2533ecd828a5cc1db6207faa5c093b37size=9747date=2012-12-21T00:00:00
file,ghost/master/system/_loading_order.txt0868241bb617c7c18013e2c024d18dd9size=18date=2012-12-21T00:00:00
file,ghost/master/system/yaya_base/_loading_order.txt9c350c2c9c08f635bff5eaae149af8c8size=103date=2012-12-21T00:00:00
file,ghost/master/system/yaya_base/config.dicf91d0a485f518049779991ca7476772esize=2648date=2012-12-21T00:00:00
file,ghost/master/system/yaya_base/optional.dicff4da728a656a8aa6a38939e654c51f2size=9953date=2012-12-21T00:00:00
file,ghost/master/system/yaya_base/shiori3.dice36a892eca5a12f24278e226a4747c3esize=51627date=2012-12-21T00:00:00
file,ghost/master/system_config.txtf4bcdc9cb5bb7b5da584e4ef9a2eed74size=625date=2012-12-21T00:00:00
file,ghost/master/template/yaya_event.txt8dacff9147b559ec48cea643dba970d5size=19948date=2012-12-21T00:00:00
file,ghost/master/template/yaya_menu.txtcebf01054ac795e67e4b34034a7fd2cesize=66700date=2012-12-21T00:00:00
file,ghost/master/template/yaya_notify.txt38ecd76313a50fe53ee2f0f7ba829b0bsize=1893date=2012-12-21T00:00:00
file,ghost/master/template/yaya_resource.txtc2cea743c1868a4cdab7bc43e5bf70a7size=2082date=2012-12-21T00:00:00
file,ghost/master/yaya.dll56e3af56c88e696cea1f39d53b239cefsize=880640date=2012-12-21T00:00:00
file,ghost/master/yaya.txtf119401af854ef1e6939618a89f56b42size=2701date=2012-12-21T00:00:00
file,ghost/master/yaya_emerg.txte65295d4b94c64171b8b9d5a90ccc584size=1061date=2012-12-21T00:00:00
file,ghost/master/yaya_emerg_dic.txtb3b6f7c3c1c0e11096b64a08bd575f80size=878date=2012-12-21T00:00:00
file,install.txt202f6e5fce5a78af0fb496cddd9d7d78size=72date=2012-12-21T00:00:00
file,license.txt3853e2a78a247145b4aa16667736f6desize=7047date=2012-12-21T00:00:00
file,readme.txted193c268bebe613ff236db2d71c0b2esize=1729date=2012-12-21T00:00:00
file,shell/master/descript.txte6542423dab408ece698696a0e438313size=986date=2012-12-21T00:00:00
file,shell/master/menu_background.pngd0f51d9a7b453d0728957e4543713798size=269date=2012-12-21T00:00:00
file,shell/master/menu_foreground.pngb185b9c27a8b808a32cef7fde1466400size=269date=2012-12-21T00:00:00
file,shell/master/menu_sidebar.png18f310688c9f3c32b92ab7cbd7d010f7size=107date=2012-12-21T00:00:00
file,shell/master/readme.txtafc88a67295d2566782a1250970be18fsize=165date=2012-12-21T00:00:00
file,shell/master/surface0.png25be5302aa5be43f27ff245cbc2455c4size=5416date=2012-12-21T00:00:00
file,shell/master/surface10.png2e060f1a94da3c29015b73b394a8116bsize=937date=2012-12-21T00:00:00
file,shell/master/surfaces.txteb6b1d40a430830f996679531a5ab392size=52date=2012-12-21T00:00:00
file,shell/master/surfacetable.txt49c935f4e0c7db6b6beb9f27cb10227asize=107date=2012-12-21T00:00:00
